"Label (Grouping)","Ashland city, Oregon!!Estimate","Ashland city, Oregon!!Margin of Error","Ashland city, Oregon!!Percent","Ashland city, Oregon!!Percent Margin of Error","Baker City city, Oregon!!Estimate","Baker City city, Oregon!!Margin of Error","Baker City city, Oregon!!Percent","Baker City city, Oregon!!Percent Margin of Error","Cottage Grove city, Oregon!!Estimate","Cottage Grove city, Oregon!!Margin of Error","Cottage Grove city, Oregon!!Percent","Cottage Grove city, Oregon!!Percent Margin of Error","Eagle Point city, Oregon!!Estimate","Eagle Point city, Oregon!!Margin of Error","Eagle Point city, Oregon!!Percent","Eagle Point city, Oregon!!Percent Margin of Error","Forest Grove city, Oregon!!Estimate","Forest Grove city, Oregon!!Margin of Error","Forest Grove city, Oregon!!Percent","Forest Grove city, Oregon!!Percent Margin of Error","Klamath Falls city, Oregon!!Estimate","Klamath Falls city, Oregon!!Margin of Error","Klamath Falls city, Oregon!!Percent","Klamath Falls city, Oregon!!Percent Margin of Error","Newberg city, Oregon!!Estimate","Newberg city, Oregon!!Margin of Error","Newberg city, Oregon!!Percent","Newberg city, Oregon!!Percent Margin of Error","Newport city, Oregon!!Estimate","Newport city, Oregon!!Margin of Error","Newport city, Oregon!!Percent","Newport city, Oregon!!Percent Margin of Error","North Bend city, Oregon!!Estimate","North Bend city, Oregon!!Margin of Error","North Bend city, Oregon!!Percent","North Bend city, Oregon!!Percent Margin of Error","Ontario city, Oregon!!Estimate","Ontario city, Oregon!!Margin of Error","Ontario city, Oregon!!Percent","Ontario city, Oregon!!Percent Margin of Error","Prineville city, Oregon!!Estimate","Prineville city, Oregon!!Margin of Error","Prineville city, Oregon!!Percent","Prineville city, Oregon!!Percent Margin of Error","Roseburg city, Oregon!!Estimate","Roseburg city, Oregon!!Margin of Error","Roseburg city, Oregon!!Percent","Roseburg city, Oregon!!Percent Margin of Error","Sandy city, Oregon!!Estimate","Sandy city, Oregon!!Margin of Error","Sandy city, Oregon!!Percent","Sandy city, Oregon!!Percent Margin of Error","Silverton city, Oregon!!Estimate","Silverton city, Oregon!!Margin of Error","Silverton city, Oregon!!Percent","Silverton city, Oregon!!Percent Margin of Error","Sweet Home city, Oregon!!Estimate","Sweet Home city, Oregon!!Margin of Error","Sweet Home city, Oregon!!Percent","Sweet Home city, Oregon!!Percent Margin of Error","Tualatin city, Oregon!!Estimate","Tualatin city, Oregon!!Margin of Error","Tualatin city, Oregon!!Percent","Tualatin city, Oregon!!Percent Margin of Error","West Linn city, Oregon!!Estimate","West Linn city, Oregon!!Margin of Error","West Linn city, Oregon!!Percent","West Linn city, Oregon!!Percent Margin of Error"
"        $500 to $999","1,780","±267","41.2%","±5.1","715","±123","54.4%","±7.3","703","±139","50.3%","±6.5","340","±202","30.3%","±15.4","1,714","±274","52.1%","±7.6","3,601","±351","70.7%","±4.3","1,080","±240","36.8%","±7.4","1,061","±202","53.2%","±6.9","723","±167","44.7%","±9.4","1,297","±192","63.4%","±5.6","1,042","±232","58.2%","±9.7","2,393","±348","52.8%","±5.8","327","±134","27.1%","±9.8","664","±180","54.0%","±10.1","814","±235","58.1%","±11.9","785","±186","16.3%","±3.6","563","±176","27.1%","±7.3"
"        $1,000 to $1,499","1,198","±222","27.7%","±4.3","191","±73","14.5%","±5.2","409","±113","29.3%","±6.9","352","±189","31.3%","±14.4","711","±180","21.6%","±5.1","917","±205","18.0%","±3.9","1,074","±238","36.6%","±7.2","514","±122","25.8%","±5.6","358","±122","22.1%","±7.2","196","±81","9.6%","±3.7","477","±154","26.6%","±8.0","1,016","±218","22.4%","±4.5","473","±151","39.2%","±10.4","358","±123","29.1%","±9.1","370","±159","26.4%","±10.8","2,956","±287","61.4%","±5.1","547","±180","26.4%","±8.3"
"        $1,500 to $1,999","599","±154","13.9%","±3.5","35","±46","2.7%","±3.4","33","±26","2.4%","±1.9","152","±147","13.5%","±12.2","432","±176","13.1%","±5.1","97","±63","1.9%","±1.2","360","±115","12.3%","±3.9","138","±70","6.9%","±3.5","68","±47","4.2%","±3.0","23","±21","1.1%","±1.1","27","±46","1.5%","±2.6","165","±95","3.6%","±2.1","228","±100","18.9%","±7.5","70","±66","5.7%","±5.3","0","±17","0.0%","±2.3","715","±141","14.8%","±2.9","554","±137","26.7%","±5.8"
"        $2,000 to $2,499","258","±92","6.0%","±2.2","0","±17","0.0%","±2.4","0","±19","0.0%","±2.3","190","±181","16.9%","±15.6","57","±67","1.7%","±2.0","24","±27","0.5%","±0.5","200","±76","6.8%","±2.6","17","±16","0.9%","±0.8","0","±17","0.0%","±2.0","28","±43","1.4%","±2.1","0","±17","0.0%","±1.8","68","±86","1.5%","±1.9","67","±53","5.6%","±4.3","28","±34","2.3%","±2.8","71","±84","5.1%","±5.8","215","±94","4.5%","±1.9","261","±105","12.6%","±4.6"
"        $2,500 to $2,999","72","±63","1.7%","±1.4","0","±17","0.0%","±2.4","0","±19","0.0%","±2.3","0","±17","0.0%","±2.8","33","±41","1.0%","±1.2","25","±40","0.5%","±0.8","25","±31","0.9%","±1.1","0","±19","0.0%","±1.6","0","±17","0.0%","±2.0","0","±19","0.0%","±1.6","0","±17","0.0%","±1.8","86","±71","1.9%","±1.6","0","±19","0.0%","±2.7","0","±19","0.0%","±2.6","0","±17","0.0%","±2.3","16","±17","0.3%","±0.4","77","±77","3.7%","±3.7"
"        $3,000 or more","40","±31","0.9%","±0.7","32","±50","2.4%","±3.7","18","±19","1.3%","±1.4","0","±17","0.0%","±2.8","99","±85","3.0%","±2.6","33","±30","0.6%","±0.6","12","±19","0.4%","±0.7","6","±12","0.3%","±0.6","50","±69","3.1%","±4.1","0","±19","0.0%","±1.6","10","±19","0.6%","±1.1","100","±83","2.2%","±1.8","0","±19","0.0%","±2.7","0","±19","0.0%","±2.6","0","±17","0.0%","±2.3","76","±66","1.6%","±1.4","65","±53","3.1%","±2.6"
"        Median (dollars)","1,003","±54","(X)","(X)","657","±60","(X)","(X)","867","±64","(X)","(X)","1,254","±267","(X)","(X)","952","±35","(X)","(X)","745","±28","(X)","(X)","1,114","±120","(X)","(X)","856","±44","(X)","(X)","798","±65","(X)","(X)","666","±25","(X)","(X)","822","±63","(X)","(X)","810","±53","(X)","(X)","1,191","±130","(X)","(X)","924","±57","(X)","(X)","863","±132","(X)","(X)","1,223","±28","(X)","(X)","1,418","±153","(X)","(X)"
"        No rent paid","223","±112","(X)","(X)","70","±42","(X)","(X)","45","±32","(X)","(X)","54","±65","(X)","(X)","59","±56","(X)","(X)","84","±56","(X)","(X)","45","±39","(X)","(X)","85","±71","(X)","(X)","48","±43","(X)","(X)","92","±69","(X)","(X)","156","±113","(X)","(X)","241","±120","(X)","(X)","11","±17","(X)","(X)","28","±38","(X)","(X)","0","±17","(X)","(X)","43","±31","(X)","(X)","0","±22","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","4,256","±340","4,256","(X)","1,314","±194","1,314","(X)","1,388","±200","1,388","(X)","1,123","±337","1,123","(X)","3,256","±269","3,256","(X)","5,031","±367","5,031","(X)","2,899","±293","2,899","(X)","1,974","±226","1,974","(X)","1,544","±199","1,544","(X)","1,977","±233","1,977","(X)","1,749","±255","1,749","(X)","4,480","±420","4,480","(X)","1,200","±215","1,200","(X)","1,229","±223","1,229","(X)","1,386","±258","1,386","(X)","4,741","±290","4,741","(X)","2,059","±282","2,059","(X)"
"        Less than 15.0 percent","305","±94","7.2%","±2.2","194","±76","14.8%","±5.4","189","±80","13.6%","±5.7","0","±17","0.0%","±2.8","161","±80","4.9%","±2.5","625","±176","12.4%","±3.5","417","±186","14.4%","±5.9","283","±97","14.3%","±4.7","111","±53","7.2%","±3.4","403","±108","20.4%","±4.7","106","±87","6.1%","±5.0","675","±199","15.1%","±4.2","134","±85","11.2%","±6.9","227","±135","18.5%","±10.2","66","±56","4.8%","±4.0","509","±146","10.7%","±3.0","124","±73","6.0%","±3.5"
"        15.0 to 19.9 percent","487","±164","11.4%","±4.0","180","±94","13.7%","±7.3","76","±43","5.5%","±3.0","120","±94","10.7%","±8.4","524","±191","16.1%","±5.9","676","±159","13.4%","±3.1","334","±154","11.5%","±5.3","262","±109","13.3%","±5.0","338","±115","21.9%","±7.0","199","±112","10.1%","±5.6","252","±132","14.4%","±7.6","546","±196","12.2%","±4.2","150","±90","12.5%","±7.6","120","±72","9.8%","±5.9","184","±112","13.3%","±7.9","474","±138","10.0%","±2.8","211","±98","10.2%","±4.4"
"        20.0 to 24.9 percent","374","±145","8.8%","±3.4","142","±74","10.8%","±5.1","94","±54","6.8%","±3.6","176","±157","15.7%","±13.5","247","±142","7.6%","±4.3","485","±178","9.6%","±3.5","260","±146","9.0%","±5.0","272","±90","13.8%","±4.1","238","±104","15.4%","±6.5","154","±79","7.8%","±3.8","298","±150","17.0%","±7.6","525","±180","11.7%","±3.9","225","±110","18.8%","±8.1","100","±61","8.1%","±5.0","160","±120","11.5%","±8.2","856","±199","18.1%","±4.0","261","±102","12.7%","±5.0"
"        25.0 to 29.9 percent","429","±149","10.1%","±3.4","230","±109","17.5%","±7.3","151","±72","10.9%","±5.4","86","±80","7.7%","±7.8","544","±188","16.7%","±5.3","622","±163","12.4%","±3.2","158","±79","5.5%","±2.7","249","±87","12.6%","±4.5","236","±98","15.3%","±6.3","177","±77","9.0%","±3.8","139","±96","7.9%","±5.1","365","±128","8.1%","±2.9","102","±75","8.5%","±6.2","158","±91","12.9%","±7.1","213","±142","15.4%","±10.1","385","±133","8.1%","±2.7","402","±170","19.5%","±7.6"
"        30.0 to 34.9 percent","419","±140","9.8%","±3.2","137","±90","10.4%","±6.6","223","±96","16.1%","±6.0","249","±203","22.2%","±15.9","245","±84","7.5%","±2.4","362","±118","7.2%","±2.3","162","±97","5.6%","±3.4","175","±69","8.9%","±3.5","152","±97","9.8%","±5.8","259","±114","13.1%","±5.3","106","±61","6.1%","±3.4","287","±170","6.4%","±3.7","128","±66","10.7%","±5.1","114","±78","9.3%","±6.0","133","±106","9.6%","±7.3","519","±165","10.9%","±3.4","266","±102","12.9%","±4.9"
"        35.0 percent or more","2,242","±321","52.7%","±5.2","431","±121","32.8%","±8.6","655","±138","47.2%","±7.2","492","±248","43.8%","±17.0","1,535","±256","47.1%","±7.2","2,261","±315","44.9%","±4.9","1,568","±269","54.1%","±7.5","733","±154","37.1%","±6.3","469","±125","30.4%","±7.0","785","±170","39.7%","±7.7","848","±205","48.5%","±10.3","2,082","±367","46.5%","±6.6","461","±163","38.4%","±11.3","510","±172","41.5%","±12.0","630","±203","45.5%","±12.0","1,998","±225","42.1%","±4.4","795","±194","38.6%","±7.2"
"        Not computed","286","±134","(X)","(X)","70","±42","(X)","(X)","54","±35","(X)","(X)","54","±65","(X)","(X)","90","±63","(X)","(X)","144","±66","(X)","(X)","78","±52","(X)","(X)","105","±72","(X)","(X)","122","±105","(X)","(X)","161","±90","(X)","(X)","197","±105","(X)","(X)","293","±130","(X)","(X)","17","±21","(X)","(X)","28","±38","(X)","(X)","14","±24","(X)","(X)","118","±60","(X)","(X)","16","±23","(X)","(X)"
